Date,Inning,TopBottom,Ball,Strike,Out,First,Second,Third,Pitcher,PitcherLR,Batter,BatterLR,PitchType,PitchSpeed,PitchLocation,CatcherLocation,PitchResult,UncaughtThirdStrike,KorBB,HitResult,HitType,Catch,OutsOnPlay,ScoresOnPlay,Timestamp,Memo
2025/10/4,1,表,0,0,0,FALSE,FALSE,FALSE,濵名壱晴,右,須澤愛也,右,カーブ,,14,1,ボール,FALSE,,,,,0,0,,
2025/10/4,1,表,1,0,0,FALSE,FALSE,FALSE,濵名壱晴,右,須澤愛也,右,ストレート,,0,0,ファール,FALSE,,,,,0,0,,
2025/10/4,1,表,1,1,0,FALSE,FALSE,FALSE,濵名壱晴,右,須澤愛也,右,ストレート,,8,0,見送,FALSE,,,,,0,0,,
2025/10/4,1,表,1,2,0,FALSE,FALSE,FALSE,濵名壱晴,右,須澤愛也,右,スライダー,,9,0,インプレー,FALSE,,凡打,ゴロ,三,1,0,,C2
2025/10/4,1,表,0,0,1,FALSE,FALSE,FALSE,濵名壱晴,右,伊藤悠成,左,ストレート,,7,0,インプレー,FALSE,,凡打,フライ,遊,1,0,,I4
2025/10/4,1,表,0,0,2,FALSE,FALSE,FALSE,濵名壱晴,右,鈴野愁馬,右,ストレート,,14,1,ボール,FALSE,,,,,0,0,,
2025/10/4,1,表,1,0,2,FALSE,FALSE,FALSE,濵名壱晴,右,鈴野愁馬,右,ストレート,,3,0,見送,FALSE,,,,,0,0,,
2025/10/4,1,表,1,1,2,FALSE,FALSE,FALSE,濵名壱晴,右,鈴野愁馬,右,スライダー,,14,0,ボール,FALSE,,,,,0,0,,
2025/10/4,1,表,2,1,2,FALSE,FALSE,FALSE,濵名壱晴,右,鈴野愁馬,右,ストレート,,2,3,ファール,FALSE,,,,,0,0,,
2025/10/4,1,表,2,2,2,FALSE,FALSE,FALSE,濵名壱晴,右,鈴野愁馬,右,スライダー,,6,1,ファール,FALSE,,,,,0,0,,
2025/10/4,1,表,2,2,2,FALSE,FALSE,FALSE,濵名壱晴,右,鈴野愁馬,右,ストレート,,11,1,ファール,FALSE,,,,,0,0,,
2025/10/4,1,表,2,2,2,FALSE,FALSE,FALSE,濵名壱晴,右,鈴野愁馬,右,スライダー,,3,1,ファール,FALSE,,,,,0,0,,
2025/10/4,1,表,2,2,2,FALSE,FALSE,FALSE,濵名壱晴,右,鈴野愁馬,右,ストレート,,5,3,インプレー,FALSE,,凡打,ライナー,三,1,0,,D2
2025/10/4,1,裏,0,0,0,FALSE,FALSE,FALSE,丸山椋介,右,山本優人,右,ストレート,,6,1,見送,FALSE,,,,,0,0,,
2025/10/4,1,裏,0,1,0,FALSE,FALSE,FALSE,丸山椋介,右,山本優人,右,ストレート,,12,1,ボール,FALSE,,,,,0,0,,
2025/10/4,1,裏,1,1,0,FALSE,FALSE,FALSE,丸山椋介,右,山本優人,右,ストレート,,7,3,ファール,FALSE,,,,,0,0,,
2025/10/4,1,裏,1,2,0,FALSE,FALSE,FALSE,丸山椋介,右,山本優人,右,スライダー,,1,1,ファール,FALSE,,,,,0,0,,
2025/10/4,1,裏,1,2,0,FALSE,FALSE,FALSE,丸山椋介,右,山本優人,右,スライダー,,2,1,ファール,FALSE,,,,,0,0,,
2025/10/4,1,裏,1,2,0,FALSE,FALSE,FALSE,丸山椋介,右,山本優人,右,カーブ,,6,1,ファール,FALSE,,,,,0,0,,
2025/10/4,1,裏,1,2,0,FALSE,FALSE,FALSE,丸山椋介,右,山本優人,右,ストレート,,12,1,ボール,FALSE,,,,,0,0,,
2025/10/4,1,裏,2,2,0,FALSE,FALSE,FALSE,丸山椋介,右,山本優人,右,ストレート,,14,1,ボール,FALSE,,,,,0,0,,
2025/10/4,1,裏,3,2,0,FALSE,FALSE,FALSE,丸山椋介,右,山本優人,右,ストレート,,11,3,ファール,FALSE,,,,,0,0,,
2025/10/4,1,裏,3,2,0,FALSE,FALSE,FALSE,丸山椋介,右,山本優人,右,ストレート,,11,3,ファール,FALSE,,,,,0,0,,
2025/10/4,1,裏,3,2,0,FALSE,FALSE,FALSE,丸山椋介,右,山本優人,右,スライダー,,6,1,インプレー,FALSE,,凡打,フライ,右,1,0,,T5
2025/10/4,1,裏,0,0,1,FALSE,FALSE,FALSE,丸山椋介,右,渡辺健太郎,右,ストレート,,12,1,ボール,FALSE,,,,,0,0,,
2025/10/4,1,裏,1,0,1,FALSE,FALSE,FALSE,丸山椋介,右,渡辺健太郎,右,カーブ,,13,2,ボール,FALSE,,,,,0,0,,
2025/10/4,1,裏,2,0,1,FALSE,FALSE,FALSE,丸山椋介,右,渡辺健太郎,右,ストレート,,9,1,見送,FALSE,,,,,0,0,,
2025/10/4,1,裏,2,1,1,FALSE,FALSE,FALSE,丸山椋介,右,渡辺健太郎,右,スライダー,,13,0,ボール,FALSE,,,,,0,0,,
2025/10/4,1,裏,3,1,1,FALSE,FALSE,FALSE,丸山椋介,右,渡辺健太郎,右,ストレート,,2,1,インプレー,FALSE,,凡打,ゴロ,遊,1,0,,I3
2025/10/4,1,裏,0,0,2,FALSE,FALSE,FALSE,丸山椋介,右,竹田龍汰,右,ストレート,,6,1,見送,FALSE,,,,,0,0,,
2025/10/4,1,裏,0,1,2,FALSE,FALSE,FALSE,丸山椋介,右,竹田龍汰,右,スライダー,,13,1,空振,FALSE,,,,,0,0,,
2025/10/4,1,裏,0,2,2,FALSE,FALSE,FALSE,丸山椋介,右,竹田龍汰,右,ストレート,,14,1,ボール,FALSE,,,,,0,0,,
2025/10/4,1,裏,1,2,2,FALSE,FALSE,FALSE,丸山椋介,右,竹田龍汰,右,,,0,0,ボール,FALSE,,,,,0,0,,
2025/10/4,1,裏,2,2,2,FALSE,FALSE,FALSE,丸山椋介,右,竹田龍汰,右,カーブ,,14,1,インプレー,FALSE,,凡打,ゴロ,三,1,0,,D2
2025/10/4,2,表,0,0,0,FALSE,FALSE,FALSE,濵名壱晴,右,井上幹太(国際),右,ストレート,,1,1,インプレー,FALSE,,二塁打,フライ,左,0,0,,J6
2025/10/4,2,表,0,0,0,FALSE,TRUE,FALSE,濵名壱晴,右,茂路晴実,左,ストレート,,14,1,ボール,FALSE,,,,,0,0,,
2025/10/4,2,表,1,0,0,FALSE,TRUE,FALSE,濵名壱晴,右,茂路晴実,左,カーブ,,14,3,ボール,FALSE,,,,,0,0,,
2025/10/4,2,表,2,0,0,FALSE,TRUE,FALSE,濵名壱晴,右,茂路晴実,左,ストレート,,7,3,インプレー,FALSE,,凡打,ゴロ,二,1,0,,R2
2025/10/4,2,表,0,0,1,FALSE,FALSE,TRUE,濵名壱晴,右,池田賢哉,右,カーブ,,14,1,ボール,FALSE,,,,,0,0,,
2025/10/4,2,表,1,0,1,FALSE,FALSE,TRUE,濵名壱晴,右,池田賢哉,右,ストレート,,8,3,ファール,FALSE,,,,,0,0,,
2025/10/4,2,表,1,1,1,FALSE,FALSE,TRUE,濵名壱晴,右,池田賢哉,右,スライダー,,5,3,ファール,FALSE,,,,,0,0,,
2025/10/4,2,表,1,2,1,FALSE,FALSE,TRUE,濵名壱晴,右,池田賢哉,右,スライダー,,14,1,ファール,FALSE,,,,,0,0,,
2025/10/4,2,表,1,2,1,FALSE,FALSE,TRUE,濵名壱晴,右,池田賢哉,右,ストレート,,8,3,インプレー,FALSE,,単打,ゴロ,左,0,1,,E2
2025/10/4,2,表,0,0,1,TRUE,FALSE,FALSE,濵名壱晴,右,田中允貴,右,カーブ,,9,0,見送,FALSE,,,,,0,0,,
2025/10/4,2,表,0,1,1,FALSE,TRUE,FALSE,濵名壱晴,右,田中允貴,右,ストレート,,0,0,インプレー,FALSE,,凡打,フライ,右,2,0,,V5
2025/10/4,2,裏,0,0,0,FALSE,FALSE,FALSE,丸山椋介,右,加納誠琉,右,カーブ,,9,1,見送,FALSE,,,,,0,0,,
2025/10/4,2,裏,0,1,0,FALSE,FALSE,FALSE,丸山椋介,右,加納誠琉,右,カーブ,,9,1,インプレー,FALSE,,凡打,ゴロ,三,1,0,,D2
2025/10/4,2,裏,0,0,1,FALSE,FALSE,FALSE,丸山椋介,右,越野虎次郎,右,ストレート,,14,1,ボール,FALSE,,,,,0,0,,
2025/10/4,2,裏,1,0,1,FALSE,FALSE,FALSE,丸山椋介,右,越野虎次郎,右,カーブ,,13,3,空振,FALSE,,,,,0,0,,
2025/10/4,2,裏,1,1,1,FALSE,FALSE,FALSE,丸山椋介,右,越野虎次郎,右,ストレート,,8,1,ファール,FALSE,,,,,0,0,,
2025/10/4,2,裏,1,2,1,FALSE,FALSE,FALSE,丸山椋介,右,越野虎次郎,右,カーブ,,5,1,インプレー,FALSE,,凡打,ゴロ,遊,1,0,,H3
2025/10/4,2,裏,0,0,2,FALSE,FALSE,FALSE,丸山椋介,右,山本悠真,右,カーブ,,14,1,ボール,FALSE,,,,,0,0,,
2025/10/4,2,裏,1,0,2,FALSE,FALSE,FALSE,丸山椋介,右,山本悠真,右,ストレート,,5,3,インプレー,FALSE,,凡打,ゴロ,遊,1,0,,J3
2025/10/4,3,表,0,0,0,FALSE,FALSE,FALSE,濵名壱晴,右,玉置丈一郎,右,ストレート,,9,1,インプレー,FALSE,,凡打,ゴロ,遊,1,0,,J3
2025/10/4,3,表,0,0,1,FALSE,FALSE,FALSE,濵名壱晴,右,佐野淳之介,右,ストレート,,12,1,ボール,FALSE,,,,,0,0,,
2025/10/4,3,表,1,0,1,FALSE,FALSE,FALSE,濵名壱晴,右,佐野淳之介,右,スライダー,,14,1,ボール,FALSE,,,,,0,0,,
2025/10/4,3,表,2,0,1,FALSE,FALSE,FALSE,濵名壱晴,右,佐野淳之介,右,ストレート,,8,1,見送,FALSE,,,,,0,0,,
2025/10/4,3,表,2,1,1,FALSE,FALSE,FALSE,濵名壱晴,右,佐野淳之介,右,ストレート,,6,0,ファール,FALSE,,,,,0,0,,
2025/10/4,3,表,2,2,1,FALSE,FALSE,FALSE,濵名壱晴,右,佐野淳之介,右,カーブ,,14,1,ボール,FALSE,,,,,0,0,,
2025/10/4,3,表,3,2,1,FALSE,FALSE,FALSE,濵名壱晴,右,佐野淳之介,右,ストレート,,11,1,ボール,FALSE,四球,,,,0,0,,
2025/10/4,3,表,0,0,1,TRUE,FALSE,FALSE,濵名壱晴,右,須澤愛也,右,カーブ,,2,1,見送,FALSE,,,,,0,0,,
2025/10/4,3,表,0,1,1,TRUE,FALSE,FALSE,濵名壱晴,右,須澤愛也,右,ストレート,,3,1,ファール,FALSE,,,,,0,0,,
2025/10/4,3,表,0,2,1,TRUE,FALSE,FALSE,濵名壱晴,右,須澤愛也,右,,,0,1,牽制,FALSE,,,,,0,0,,
2025/10/4,3,表,0,2,1,TRUE,FALSE,FALSE,濵名壱晴,右,須澤愛也,右,,,0,0,牽制,FALSE,,,,,0,0,,
2025/10/4,3,表,0,2,1,TRUE,FALSE,FALSE,濵名壱晴,右,須澤愛也,右,カーブ,,6,1,インプレー,FALSE,,併殺,ゴロ,三,2,0,,D2
2025/10/4,3,裏,0,0,0,FALSE,FALSE,FALSE,丸山椋介,右,平澤秀太,右,カーブ,,7,1,見送,FALSE,,,,,0,0,,
2025/10/4,3,裏,0,1,0,FALSE,FALSE,FALSE,丸山椋介,右,平澤秀太,右,ストレート,,9,1,見送,FALSE,,,,,0,0,,
2025/10/4,3,裏,0,2,0,FALSE,FALSE,FALSE,丸山椋介,右,平澤秀太,右,カーブ,,14,1,ボール,FALSE,,,,,0,0,,
2025/10/4,3,裏,1,2,0,FALSE,FALSE,FALSE,丸山椋介,右,平澤秀太,右,チェンジ,,5,1,空振,FALSE,空三振,,,,1,0,,
2025/10/4,3,裏,0,0,1,FALSE,FALSE,FALSE,丸山椋介,右,淀川理久,左,カーブ,,14,3,ボール,FALSE,,,,,0,0,,
2025/10/4,3,裏,1,0,1,FALSE,FALSE,FALSE,丸山椋介,右,淀川理久,左,ストレート,,7,3,インプレー,FALSE,,凡打,フライ,中,1,0,,P6
2025/10/4,3,裏,0,0,2,FALSE,FALSE,FALSE,丸山椋介,右,鍛冶陽斗,右,カーブ,,13,1,ボール,FALSE,,,,,0,0,,
2025/10/4,3,裏,1,0,2,FALSE,FALSE,FALSE,丸山椋介,右,鍛冶陽斗,右,ストレート,,8,3,見送,FALSE,,,,,0,0,,
2025/10/4,3,裏,1,1,2,FALSE,FALSE,FALSE,丸山椋介,右,鍛冶陽斗,右,ストレート,,14,1,ボール,FALSE,,,,,0,0,,
2025/10/4,3,裏,2,1,2,FALSE,FALSE,FALSE,丸山椋介,右,鍛冶陽斗,右,ストレート,,14,3,インプレー,FALSE,,単打,ゴロ,三,0,0,,C1
2025/10/4,3,裏,0,0,2,TRUE,FALSE,FALSE,丸山椋介,右,山本優人,右,ストレート,,7,1,見送,FALSE,,,,,0,0,,
2025/10/4,3,裏,0,1,2,TRUE,FALSE,FALSE,丸山椋介,右,山本優人,右,ストレート,,12,3,ボール,FALSE,,,,,0,0,,
2025/10/4,3,裏,1,1,2,TRUE,FALSE,FALSE,丸山椋介,右,山本優人,右,,,0,0,牽制,FALSE,,,,,0,0,,
2025/10/4,3,裏,1,1,2,TRUE,FALSE,FALSE,丸山椋介,右,山本優人,右,カーブ,,3,0,インプレー,FALSE,,二塁打,フライ,中,0,1,,K6
2025/10/4,3,裏,0,0,2,FALSE,TRUE,FALSE,丸山椋介,右,渡辺健太郎,右,ストレート,,5,0,見送,FALSE,,,,,0,0,,
2025/10/4,3,裏,0,1,2,FALSE,TRUE,FALSE,丸山椋介,右,渡辺健太郎,右,カーブ,,3,1,ファール,FALSE,,,,,0,0,,
2025/10/4,3,裏,0,2,2,FALSE,TRUE,FALSE,丸山椋介,右,渡辺健太郎,右,ストレート,,1,1,インプレー,FALSE,,凡打,ゴロ,一,1,0,,W2
2025/10/4,4,表,0,0,0,FALSE,FALSE,FALSE,濵名壱晴,右,伊藤悠成,左,ストレート,,7,1,見送,FALSE,,,,,0,0,,
2025/10/4,4,表,0,1,0,FALSE,FALSE,FALSE,濵名壱晴,右,伊藤悠成,左,ストレート,,14,0,ボール,FALSE,,,,,0,0,,
2025/10/4,4,表,1,1,0,FALSE,FALSE,FALSE,濵名壱晴,右,伊藤悠成,左,スライダー,,14,1,ボール,FALSE,,,,,0,0,,
2025/10/4,4,表,2,1,0,FALSE,FALSE,FALSE,濵名壱晴,右,伊藤悠成,左,ストレート,,1,1,インプレー,FALSE,,凡打,フライ,遊,1,0,,E4
2025/10/4,4,表,0,0,1,FALSE,FALSE,FALSE,濵名壱晴,右,鈴野愁馬,右,スライダー,,9,1,見送,FALSE,,,,,0,0,,
2025/10/4,4,表,0,1,1,FALSE,FALSE,FALSE,濵名壱晴,右,鈴野愁馬,右,ストレート,,14,3,ボール,FALSE,,,,,0,0,,
2025/10/4,4,表,1,1,1,FALSE,FALSE,FALSE,濵名壱晴,右,鈴野愁馬,右,スライダー,,6,1,インプレー,FALSE,,単打,ゴロ,遊,0,0,,J3
2025/10/4,4,表,0,0,1,TRUE,FALSE,FALSE,濵名壱晴,右,井上幹太(国際),右,,,0,1,牽制,FALSE,,,,,0,0,,
2025/10/4,4,表,0,0,1,TRUE,FALSE,FALSE,濵名壱晴,右,井上幹太(国際),右,カーブ,,14,1,ボール,FALSE,,,,,0,0,,
2025/10/4,4,表,1,0,1,TRUE,FALSE,FALSE,濵名壱晴,右,井上幹太(国際),右,,,0,1,牽制,FALSE,,,,,0,0,,
2025/10/4,4,表,1,0,1,TRUE,FALSE,FALSE,濵名壱晴,右,井上幹太(国際),右,ストレート,,9,3,ファール,FALSE,,,,,0,0,,
2025/10/4,4,表,1,1,1,TRUE,FALSE,FALSE,濵名壱晴,右,井上幹太(国際),右,,,0,1,牽制,FALSE,,,,,0,0,,
2025/10/4,4,表,1,1,1,TRUE,FALSE,FALSE,濵名壱晴,右,井上幹太(国際),右,,,0,1,牽制,FALSE,,,,,0,0,,
2025/10/4,4,表,1,1,1,TRUE,FALSE,FALSE,濵名壱晴,右,井上幹太(国際),右,,,0,1,牽制,FALSE,,,,,0,0,,
2025/10/4,4,表,1,1,1,TRUE,FALSE,FALSE,濵名壱晴,右,井上幹太(国際),右,ストレート,,12,1,ファール,FALSE,,,,,0,0,,
2025/10/4,4,表,1,2,1,TRUE,FALSE,FALSE,濵名壱晴,右,井上幹太(国際),右,カーブ,,1,1,インプレー,FALSE,,凡打,フライ,中,1,0,,N5
2025/10/4,4,表,0,0,2,TRUE,FALSE,FALSE,濵名壱晴,右,茂路晴実,左,,,0,3,牽制,FALSE,,,,,0,0,,
2025/10/4,4,表,0,0,2,TRUE,FALSE,FALSE,濵名壱晴,右,茂路晴実,左,ストレート,,7,3,見送,FALSE,,,,,0,0,,
2025/10/4,4,表,0,1,2,TRUE,FALSE,FALSE,濵名壱晴,右,茂路晴実,左,,,0,2,牽制,FALSE,,,,,0,0,,
2025/10/4,4,表,0,1,2,TRUE,FALSE,FALSE,濵名壱晴,右,茂路晴実,左,スライダー,,4,2,見送,FALSE,,,,,0,0,,
2025/10/4,4,表,0,2,2,TRUE,FALSE,FALSE,濵名壱晴,右,茂路晴実,左,,,0,1,牽制,FALSE,,,,,0,0,,
2025/10/4,4,表,0,2,2,TRUE,FALSE,FALSE,濵名壱晴,右,茂路晴実,左,ストレート,,9,1,ファール,FALSE,,,,,0,0,,
2025/10/4,4,表,0,2,2,TRUE,FALSE,FALSE,濵名壱晴,右,茂路晴実,左,スライダー,,11,3,ボール,FALSE,,,,,0,0,,
2025/10/4,4,表,1,2,2,TRUE,FALSE,FALSE,濵名壱晴,右,茂路晴実,左,フォーク,,11,3,ボール,FALSE,,,,,0,0,,
2025/10/4,4,表,2,2,2,TRUE,FALSE,FALSE,濵名壱晴,右,茂路晴実,左,,,0,1,牽制,FALSE,,,,,0,0,,
2025/10/4,4,表,2,2,2,TRUE,FALSE,FALSE,濵名壱晴,右,茂路晴実,左,ストレート,,6,2,インプレー,FALSE,,二塁打,ライナー,右,0,1,,W5
2025/10/4,4,表,0,0,2,FALSE,TRUE,FALSE,濵名壱晴,右,池田賢哉,右,カーブ,,11,1,ボール,FALSE,,,,,0,0,,
2025/10/4,4,表,1,0,2,FALSE,TRUE,FALSE,濵名壱晴,右,池田賢哉,右,ストレート,,2,1,ファール,FALSE,,,,,0,0,,
2025/10/4,4,表,1,1,2,FALSE,TRUE,FALSE,濵名壱晴,右,池田賢哉,右,ストレート,,14,1,ボール,FALSE,,,,,0,0,,
2025/10/4,4,表,2,1,2,FALSE,TRUE,FALSE,濵名壱晴,右,池田賢哉,右,スライダー,,13,1,ボール,FALSE,,,,,0,0,,
2025/10/4,4,表,3,1,2,FALSE,TRUE,FALSE,濵名壱晴,右,池田賢哉,右,ストレート,,14,1,ボール,FALSE,四球,,,,0,0,,
2025/10/4,4,表,0,0,2,TRUE,TRUE,FALSE,濵名壱晴,右,田中允貴,右,カーブ,,3,1,見送,FALSE,,,,,0,0,,
2025/10/4,4,表,0,1,2,TRUE,TRUE,FALSE,濵名壱晴,右,田中允貴,右,スライダー,,14,0,ボール,FALSE,,,,,0,0,,
2025/10/4,4,表,1,1,2,TRUE,TRUE,FALSE,濵名壱晴,右,田中允貴,右,スライダー,,6,1,インプレー,FALSE,,凡打,フライ,中,1,0,,K4
2025/10/4,4,裏,0,0,0,FALSE,FALSE,FALSE,丸山椋介,右,竹田龍汰,右,ストレート,,12,1,ボール,FALSE,,,,,0,0,,
2025/10/4,4,裏,1,0,0,FALSE,FALSE,FALSE,丸山椋介,右,竹田龍汰,右,ストレート,,9,3,見送,FALSE,,,,,0,0,,
2025/10/4,4,裏,1,1,0,FALSE,FALSE,FALSE,丸山椋介,右,竹田龍汰,右,カーブ,,14,1,ボール,FALSE,,,,,0,0,,
2025/10/4,4,裏,2,1,0,FALSE,FALSE,FALSE,丸山椋介,右,竹田龍汰,右,チェンジ,,6,1,ファール,FALSE,,,,,0,0,,
2025/10/4,4,裏,2,2,0,FALSE,FALSE,FALSE,丸山椋介,右,竹田龍汰,右,スライダー,,6,1,インプレー,FALSE,,凡打,ライナー,左,1,0,,F5
2025/10/4,4,裏,0,0,1,FALSE,FALSE,FALSE,丸山椋介,右,加納誠琉,右,スライダー,,14,1,ボール,FALSE,,,,,0,0,,
2025/10/4,4,裏,1,0,1,FALSE,FALSE,FALSE,丸山椋介,右,加納誠琉,右,ストレート,,1,1,ファール,FALSE,,,,,0,0,,
2025/10/4,4,裏,1,1,1,FALSE,FALSE,FALSE,丸山椋介,右,加納誠琉,右,ストレート,,2,1,見送,FALSE,,,,,0,0,,
2025/10/4,4,裏,1,2,1,FALSE,FALSE,FALSE,丸山椋介,右,加納誠琉,右,特殊球,,14,1,空振,FALSE,空三振,,,,1,0,,
2025/10/4,4,裏,0,0,2,FALSE,FALSE,FALSE,丸山椋介,右,越野虎次郎,右,カーブ,,14,1,ボール,FALSE,,,,,0,0,,
2025/10/4,4,裏,1,0,2,FALSE,FALSE,FALSE,丸山椋介,右,越野虎次郎,右,ストレート,,4,1,インプレー,FALSE,,単打,ライナー,右,0,0,,S5
2025/10/4,4,裏,0,0,2,TRUE,FALSE,FALSE,丸山椋介,右,山本悠真,右,カーブ,,14,1,ボール,FALSE,,,,,0,0,,
2025/10/4,4,裏,1,0,2,TRUE,FALSE,FALSE,丸山椋介,右,山本悠真,右,,,0,0,牽制,FALSE,,,,,0,0,,
2025/10/4,4,裏,1,0,2,TRUE,FALSE,FALSE,丸山椋介,右,山本悠真,右,カーブ,,13,0,ボール,FALSE,,,,,0,0,,
2025/10/4,4,裏,2,0,2,TRUE,FALSE,FALSE,丸山椋介,右,山本悠真,右,ストレート,,12,1,ボール,FALSE,,,,,0,0,,
